path,area,preview
.claude/settings.local.json,.,"{   ""permissions"": {     ""allow"": [       ""mcp__stitch__list_projects"",       ""Bash(mkdir -p c:/Users/rk/habbitapp/.stitch-design)"",       ""Bash(curl -sL -o dashboard.html \""https://contribution.userc"
.expo/devices.json,.,"{   ""devices"": [] } "
.expo/types/router.d.ts,.,/* eslint-disable */ import * as Router from 'expo-router';  export * from 'expo-router';  declare module 'expo-router' {   export namespace ExpoRouter {     export interface __routes<T extends string
.husky/_/husky.sh,.,"echo ""husky - DEPRECATED  Please remove the following two lines from $0:  #!/usr/bin/env sh . \""\$(dirname -- \""\$0\"")/_/husky.sh\""  They WILL FAIL in v10.0.0 """
.next/cache/next-devtools-config.json,.,{}
.next/diagnostics/build-diagnostics.json,.,"{   ""buildStage"": ""compile"",   ""buildOptions"": {     ""useBuildWorker"": ""true""   } }"
.next/diagnostics/framework.json,.,"{""name"":""Next.js"",""version"":""16.2.6""}"
.next/package.json,.,"{""type"": ""commonjs""}"
.next/types/cache-life.d.ts,.,"// Type definitions for Next.js cacheLife configs  declare module 'next/cache' {   export { unstable_cache } from 'next/dist/server/web/spec-extension/unstable-cache'   export {     updateTag,     rev"
.next/types/routes.d.ts,.,// This file is generated automatically by Next.js // Do not edit this file manually  type AppRoutes = never type PageRoutes = never type LayoutRoutes = never type RedirectRoutes = never type RewriteR
.next/types/validator.ts,.,// This file is generated automatically by Next.js // Do not edit this file manually // This file validates that all pages and layouts export the correct types              
.prettierrc.json,.,"{    ""semi"": true,    ""singleQuote"": false,    ""trailingComma"": ""all"",    ""printWidth"": 100,    ""tabWidth"": 2,    ""arrowParens"": ""always"",    ""endOfLine"": ""lf""  }  "
.stitch-design/achievements-web.html,.,"<!DOCTYPE html> <html class=""light"" lang=""en""> <head> <meta charset=""utf-8""/> <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/> <title>Achievements — Lagan लगन</title> <s"
.stitch-design/achievements.html,.,"<!DOCTYPE html>  <html class=""light"" lang=""en""><head> <meta charset=""utf-8""/> <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/> <script src=""https://cdn.tailwindcss.com?plugins=f"
.stitch-design/dashboard-web.html,.,"<!DOCTYPE html> <html class=""light"" lang=""en""> <head> <meta charset=""utf-8""/> <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/> <title>Dashboard — Lagan लगन</title> <scri"
.stitch-design/dashboard.html,.,"<!DOCTYPE html>  <html class=""light"" lang=""en""><head> <meta charset=""utf-8""/> <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/> <title>Morning Routine - Habit Tracker</title> <sc"
.stitch-design/detail.html,.,"<!DOCTYPE html>  <html class=""light"" lang=""en""><head> <meta charset=""utf-8""/> <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/> <script src=""https://cdn.tailwindcss.com?plugins=f"
.stitch-design/landing.html,.,"<!DOCTYPE html> <html class=""light"" lang=""en""> <head> <meta charset=""utf-8""/> <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/> <title>Lagan लगन — Cultivate Your Dedicati"
.stitch-design/login-web.html,.,"<!DOCTYPE html> <html class=""light"" lang=""en""> <head> <meta charset=""utf-8""/> <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/> <title>Sign In — Lagan लगन</title> <script"
.stitch-design/settings.html,.,"<!DOCTYPE html>  <html class=""light"" lang=""en""><head> <meta charset=""utf-8""/> <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/> <script src=""https://cdn.tailwindcss.com?plugins=f"
.superpowers/brainstorm/visual-20260520235317/content/onboarding-directions.html,.,"<h2>Pick the onboarding personality</h2> <p class=""subtitle"">All options are mandatory for first-time users and end with a review-and-confirm habit routine.</p>  <div class=""cards"">   <div class=""card"
.superpowers/brainstorm/visual-20260520235729/content/onboarding-directions.html,.,"<h2>Pick the onboarding personality</h2> <p class=""subtitle"">All options are mandatory for first-time users and end with a review-and-confirm habit routine.</p>  <div class=""cards"">   <div class=""card"
.superpowers/brainstorm/visual-20260520235748/content/onboarding-directions.html,.,"<h2>Pick the onboarding personality</h2> <p class=""subtitle"">All options are mandatory for first-time users and end with a review-and-confirm habit routine.</p>  <div class=""cards"">   <div class=""card"
.worktrees/smart-partial-checkins/.prettierrc.json,.,"{    ""semi"": true,    ""singleQuote"": false,    ""trailingComma"": ""all"",    ""printWidth"": 100,    ""tabWidth"": 2,    ""arrowParens"": ""always"",    ""endOfLine"": ""lf""  }  "
.worktrees/smart-partial-checkins/.superpowers/brainstorm/visual-20260520235317/content/onboarding-directions.html,.,"<h2>Pick the onboarding personality</h2>  <p class=""subtitle"">All options are mandatory for first-time users and end with a review-and-confirm habit routine.</p>    <div class=""cards"">    <div class="""
.worktrees/smart-partial-checkins/.superpowers/brainstorm/visual-20260520235729/content/onboarding-directions.html,.,"<h2>Pick the onboarding personality</h2>  <p class=""subtitle"">All options are mandatory for first-time users and end with a review-and-confirm habit routine.</p>    <div class=""cards"">    <div class="""
.worktrees/smart-partial-checkins/.superpowers/brainstorm/visual-20260520235748/content/onboarding-directions.html,.,"<h2>Pick the onboarding personality</h2>  <p class=""subtitle"">All options are mandatory for first-time users and end with a review-and-confirm habit routine.</p>    <div class=""cards"">    <div class="""
.worktrees/smart-partial-checkins/app.json,.,"{    ""expo"": {      ""name"": ""Lagan लगन"",      ""slug"": ""habbitapp"",      ""version"": ""1.0.0"",      ""orientation"": ""portrait"",      ""userInterfaceStyle"": ""automatic"",      ""scheme"": ""lagan"",      """
.worktrees/smart-partial-checkins/app/(tabs)/_layout.tsx,.,"import { Tabs } from ""expo-router"";  import { useColorScheme, Platform } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { useLanguage } f"
.worktrees/smart-partial-checkins/app/(tabs)/achievements.tsx,.,"import { useState, useCallback } from ""react"";  import { View, Text, ScrollView, RefreshControl } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { useFocu"
.worktrees/smart-partial-checkins/app/(tabs)/index.tsx,.,"import { useState, useCallback, useEffect, useRef } from ""react"";  import { Alert, View, Text, ScrollView, TouchableOpacity, RefreshControl } from ""react-native"";  import { SafeAreaView } from ""react-"
.worktrees/smart-partial-checkins/app/(tabs)/leaderboard.tsx,.,"import { useState, useCallback } from ""react"";  import {    Alert,    View,    Text,    ScrollView,    TouchableOpacity,    RefreshControl,    Image,    Modal,    TextInput,    ActivityIndicator,  } f"
.worktrees/smart-partial-checkins/app/(tabs)/settings/_layout.tsx,.,"import { Stack } from ""expo-router"";    export default function SettingsLayout() {    return (      <Stack screenOptions={{ headerShown: false }}>        <Stack.Screen name=""index"" />        <Stack.Sc"
.worktrees/smart-partial-checkins/app/(tabs)/settings/coach.tsx,.,"import { useCallback, useState } from ""react"";  import { Alert, ScrollView, Text, TouchableOpacity, View } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import "
.worktrees/smart-partial-checkins/app/(tabs)/settings/feedback.tsx,.,"import { useState } from ""react"";  import {    ActivityIndicator,    Alert,    ScrollView,    Switch,    Text,    TextInput,    TouchableOpacity,    View,  } from ""react-native"";  import { SafeAreaVie"
.worktrees/smart-partial-checkins/app/(tabs)/settings/index.tsx,.,"import { useState, useCallback } from ""react"";  import Constants from ""expo-constants"";  import { requestReviewManually } from ""@/lib/platform/store-review"";  import {    Alert,    Linking,    Platfor"
.worktrees/smart-partial-checkins/app/(tabs)/settings/privacy.tsx,.,"import { useEffect, useState } from ""react"";  import {    ActivityIndicator,    Alert,    Linking,    Modal,    ScrollView,    Switch,    Text,    TextInput,    TouchableOpacity,    View,  } from ""rea"
.worktrees/smart-partial-checkins/app/(tabs)/settings/profile.tsx,.,"import { useState, useEffect } from ""react"";  import { View, Text, ScrollView, TouchableOpacity, ActivityIndicator } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"""
.worktrees/smart-partial-checkins/app/(tabs)/settings/reminders.tsx,.,"import { useState, useCallback } from ""react"";  import { Alert, View, Text, ScrollView, TouchableOpacity, Switch } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context""; "
.worktrees/smart-partial-checkins/app/(tabs)/settings/security.tsx,.,"import { useState } from ""react"";  import { View, Text, TextInput, TouchableOpacity, ActivityIndicator } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { "
.worktrees/smart-partial-checkins/app/(tabs)/sleep.tsx,.,"import { useCallback, useRef, useState } from ""react"";  import {    ActivityIndicator,    Alert,    RefreshControl,    ScrollView,    Text,    TextInput,    TouchableOpacity,    View,  } from ""react-n"
.worktrees/smart-partial-checkins/app/+html.tsx,.,"import { ScrollViewStyleReset } from ""expo-router/html"";    export default function Root({ children }: { children: React.ReactNode }) {    return (      <html lang=""en"">        <head>          <meta c"
.worktrees/smart-partial-checkins/app/_layout.tsx,.,"import ""../global.css"";  import { useCallback, useEffect, useRef, useState } from ""react"";  import { Platform, Text, View } from ""react-native"";  import { Stack, usePathname, useRouter, useSegments } "
.worktrees/smart-partial-checkins/app/account-deletion.tsx,.,"import { Text, TouchableOpacity, View } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { useRouter } from ""expo-router"";  import { useLanguage } from ""@/c"
.worktrees/smart-partial-checkins/app/auth/callback.tsx,.,"import { useEffect, useState, useRef } from ""react"";  import { ActivityIndicator, Platform, Text, TouchableOpacity, View } from ""react-native"";  import * as Linking from ""expo-linking"";  import { useL"
.worktrees/smart-partial-checkins/app/habits/[id]/edit.tsx,.,"import { useState, useEffect } from ""react"";  import { Alert, View, Text, TouchableOpacity } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { useLocalSear"
.worktrees/smart-partial-checkins/app/habits/[id]/index.tsx,.,"import { useState, useCallback } from ""react"";  import {    Alert,    View,    Text,    ScrollView,    TouchableOpacity,    RefreshControl,    ImageBackground,  } from ""react-native"";  import { SafeAr"
.worktrees/smart-partial-checkins/app/habits/new.tsx,.,"import { Alert, View, Text, TouchableOpacity } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { useRouter } from ""expo-router"";  import MaterialCommunityI"
.worktrees/smart-partial-checkins/app/habits/wizard.tsx,.,"import { useState } from ""react"";  import {    Alert,    ActivityIndicator,    ScrollView,    Text,    TextInput,    TouchableOpacity,    View,  } from ""react-native"";  import { SafeAreaView } from ""r"
.worktrees/smart-partial-checkins/app/login.tsx,.,"import { useEffect, useState } from ""react"";  import {    View,    Text,    TextInput,    TouchableOpacity,    KeyboardAvoidingView,    Platform,    ScrollView,    ActivityIndicator,    Modal,    Link"
.worktrees/smart-partial-checkins/app/pro.tsx,.,"import { useCallback, useEffect, useState } from ""react"";  import {    ActivityIndicator,    Alert,    Linking,    Platform,    ScrollView,    Text,    TouchableOpacity,    View,  } from ""react-native"
.worktrees/smart-partial-checkins/app/reset-password.tsx,.,"import { useState } from ""react"";  import { ActivityIndicator, Text, TextInput, TouchableOpacity, View } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { "
.worktrees/smart-partial-checkins/app/widget/check-in.tsx,.,"import { useEffect, useRef } from ""react"";  import { ActivityIndicator, Text, View } from ""react-native"";  import { useLocalSearchParams, useRouter } from ""expo-router"";    import { logCompletion } fr"
.worktrees/smart-partial-checkins/babel.config.js,.,"module.exports = function (api) {    api.cache(true);    return {      presets: [        ['babel-preset-expo', { jsxImportSource: 'nativewind' }],      ],    };  };  "
.worktrees/smart-partial-checkins/cloudbuild.yaml,.,steps:    # Build the image with EXPO_PUBLIC_ vars baked in at compile time.    # Values come from Cloud Build substitutions bound to Secret Manager    # (configure on the trigger; see substitution na
.worktrees/smart-partial-checkins/components/avatar-picker.tsx,.,"import { View, Text, FlatList, TouchableOpacity, Image } from ""react-native"";  import {    avatarUrl,    AVATAR_STYLES,    AVATAR_SEED_PRESETS,    type AvatarStyle,  } from ""@/lib/utils/avatar"";  impo"
.worktrees/smart-partial-checkins/components/badge-grid.tsx,.,"import { View, Text, FlatList, TouchableOpacity } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { useTheme } from ""@/components/theme-pr"
.worktrees/smart-partial-checkins/components/celebration.tsx,.,"import { createContext, useContext, useState, useRef, type ReactNode } from ""react"";  import { View, Text, Modal, StyleSheet } from ""react-native"";  import ConfettiCannon from ""react-native-confetti-c"
.worktrees/smart-partial-checkins/components/coach-card.tsx,.,"import { Text, TouchableOpacity, View } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import type { CoachSignal } from ""@/lib/coach/coach"";  im"
.worktrees/smart-partial-checkins/components/error-boundary.tsx,.,"import { Component, type ReactNode } from ""react"";  import { View, Text, TouchableOpacity, ScrollView } from ""react-native"";  import { reportError } from ""@/lib/services/sentry"";    type Props = { chi"
.worktrees/smart-partial-checkins/components/habit-card.tsx,.,"import { useState } from ""react"";  import { View, Text, TouchableOpacity, ImageBackground } from ""react-native"";  import Svg, { Path } from ""react-native-svg"";  import type { Habit } from ""@/types/db"""
.worktrees/smart-partial-checkins/components/habit-catalog-picker.tsx,.,"import { View, Text, SectionList, TouchableOpacity, Image } from ""react-native"";  import { HABIT_CATALOG_SECTIONS, type CatalogEntry } from ""@/lib/data/habit-catalog"";  import { getHabitImage } from """
.worktrees/smart-partial-checkins/components/habit-form.tsx,.,"import { useState } from ""react"";  import {    View,    Text,    TextInput,    TouchableOpacity,    ScrollView,    ActivityIndicator,    Switch,  } from ""react-native"";  import Icon from ""./icon"";  im"
.worktrees/smart-partial-checkins/components/habit-progress-visual.tsx,.,"import { useEffect } from ""react"";  import { StyleSheet, Text, View } from ""react-native"";  import Animated, { useAnimatedStyle, useSharedValue, withTiming } from ""react-native-reanimated"";  import Sv"
.worktrees/smart-partial-checkins/components/habit-validation-modal.tsx,.,"import { Modal, View, Text, TouchableOpacity, ScrollView } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { useLanguage } from ""@/compone"
.worktrees/smart-partial-checkins/components/icon.tsx,.,"import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";    const ICON_MAP: Record<string, string> = {    // Navigation    home: ""home"",    person: ""account"",    settings: ""cog"""
.worktrees/smart-partial-checkins/components/insights-strip.tsx,.,"import { ScrollView, View, Text } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import type { Insights } from ""@/lib/data/habits"";  import { us"
.worktrees/smart-partial-checkins/components/language-provider.tsx,.,"import { createContext, useCallback, useContext, useEffect, useMemo, useState } from ""react"";  import { getItem, setItem } from ""@/lib/platform/storage"";  import {    isSupportedLanguage,    languageL"
.worktrees/smart-partial-checkins/components/log-entry-fab.tsx,.,"import { TouchableOpacity, StyleSheet } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";    type Props = { onPress: () => void; accessibilityLabel?"
.worktrees/smart-partial-checkins/components/log-prompt.tsx,.,"import { useEffect, useState } from ""react"";  import {    View,    Text,    Modal,    TextInput,    TouchableOpacity,    KeyboardAvoidingView,    Platform,  } from ""react-native"";  import MaterialComm"
.worktrees/smart-partial-checkins/components/login-orbital-background.tsx,.,"import { StyleSheet, View } from ""react-native"";  import Svg, { Circle, Path } from ""react-native-svg"";    export default function LoginOrbitalBackground() {    return (      <View pointerEvents=""none"
.worktrees/smart-partial-checkins/components/logo-chain-l.tsx,.,"import Svg, { Rect, Path } from ""react-native-svg"";    type Props = {    size?: number;    primaryColor?: string;    accentColor?: string;  };    // Chain-L mark: two chain links interlocked, oriented"
.worktrees/smart-partial-checkins/components/logout-button.tsx,.,"import { TouchableOpacity, Text } from ""react-native"";  import { useRouter } from ""expo-router"";  import { signOut } from ""@/lib/data/actions"";  import { useLanguage } from ""@/components/language-prov"
